Category,score
animals,0
animals,10
animals,70
animals,35
animals,30
animals,35
animals,5
animals,70
animals,10
animals,60
animals,65
animals,35
animals,70
animals,60
animals,50
animals,75
animals,0
animals,15
animals,70
animals,35
animals,35
animals,45
animals,30
animals,70
animals,20
animals,15
animals,0
animals,70
animals,15
animals,12
animals,70
animals,15
animals,70
animals,0
animals,0
animals,12
animals,75
animals,30
animals,5
animals,60
animals,72
animals,70
animals,12
animals,10
animals,65
animals,72
animals,72
animals,50
animals,65
animals,20
animals,60
animals,75
animals,5
animals,50
animals,72
animals,12
animals,70
animals,70
animals,60
animals,5
animals,0
animals,65
animals,20
animals,5
animals,12
animals,10
animals,5
animals,72
animals,15
animals,45
animals,35
cooking,30
cooking,20
cooking,0
cooking,70
cooking,45
cooking,30
cooking,70
cooking,5
cooking,15
cooking,0
cooking,75
cooking,75
cooking,5
cooking,35
cooking,70
cooking,10
cooking,15
cooking,10
cooking,35
cooking,45
cooking,10
cooking,70
cooking,30
cooking,45
cooking,35
cooking,0
cooking,70
cooking,15
cooking,75
cooking,30
cooking,70
cooking,70
cooking,75
cooking,65
cooking,60
cooking,0
cooking,12
cooking,5
cooking,60
cooking,15
cooking,12
cooking,65
cooking,30
cooking,50
cooking,65
cooking,5
cooking,50
cooking,5
cooking,75
cooking,70
cooking,35
cooking,50
cooking,0
cooking,5
cooking,20
cooking,35
cooking,35
cooking,12
cooking,5
cooking,0
cooking,20
culture,10
culture,15
culture,50
culture,5
culture,10
culture,72
culture,72
culture,12
culture,30
culture,12
culture,12
culture,15
culture,12
culture,60
culture,0
culture,5
culture,0
culture,60
culture,30
culture,0
culture,12
culture,5
culture,60
culture,10
culture,70
culture,12
culture,12
culture,5
culture,15
culture,30
culture,72
culture,72
culture,70
culture,30
culture,60
culture,15
culture,50
culture,0
culture,0
culture,72
culture,65
culture,10
culture,65
culture,72
culture,35
culture,0
culture,35
culture,12
culture,10
culture,12
culture,20
culture,60
culture,75
culture,50
culture,45
culture,45
culture,70
culture,5
culture,65
culture,10
culture,0
culture,75
dogs,35
dogs,5
dogs,15
dogs,12
dogs,35
dogs,30
dogs,20
dogs,65
dogs,35
dogs,15
dogs,60
dogs,70
dogs,75
dogs,10
dogs,12
dogs,60
dogs,0
dogs,20
dogs,12
dogs,20
dogs,75
dogs,50
dogs,50
dogs,35
dogs,75
dogs,45
dogs,15
dogs,50
dogs,70
dogs,15
dogs,30
dogs,70
dogs,72
dogs,60
dogs,60
dogs,70
dogs,45
dogs,50
dogs,60
dogs,70
dogs,70
dogs,35
dogs,45
dogs,75
dogs,70
dogs,60
dogs,12
dogs,5
dogs,5
dogs,30
dogs,12
dogs,72
dogs,35
dogs,50
education,12
education,75
education,72
education,15
education,10
education,50
education,10
education,10
education,72
education,45
education,15
education,70
education,15
education,60
education,45
education,20
education,45
education,0
education,60
education,0
education,60
education,5
education,45
education,15
education,20
education,15
education,45
education,0
education,10
education,45
education,5
education,0
education,75
education,35
education,70
education,65
education,45
education,50
education,12
education,30
education,65
education,72
education,60
education,72
education,12
education,45
education,20
education,30
education,20
education,70
education,10
education,35
education,65
education,70
education,70
education,60
education,65
fitness,15
fitness,10
fitness,30
fitness,60
fitness,20
fitness,60
fitness,10
fitness,70
fitness,70
fitness,45
fitness,72
fitness,70
fitness,12
fitness,50
fitness,15
fitness,45
fitness,50
fitness,5
fitness,70
fitness,60
fitness,45
fitness,65
fitness,35
fitness,45
fitness,35
fitness,60
fitness,35
fitness,72
fitness,65
fitness,5
fitness,70
fitness,70
fitness,10
fitness,70
fitness,65
fitness,35
fitness,10
fitness,30
fitness,10
fitness,70
fitness,65
fitness,65
fitness,15
fitness,70
fitness,30
fitness,65
fitness,60
fitness,12
fitness,0
fitness,72
fitness,45
fitness,60
fitness,35
fitness,60
fitness,72
fitness,10
fitness,60
fitness,20
fitness,70
fitness,30
fitness,5
fitness,50
fitness,65
fitness,0
fitness,35
food,0
food,30
food,20
food,12
food,45
food,75
food,65
food,65
food,70
food,12
food,72
food,30
food,5
food,20
food,70
food,50
food,50
food,72
food,72
food,12
food,75
food,60
food,70
food,12
food,0
food,50
food,0
food,70
food,5
food,0
food,75
food,45
food,70
food,10
food,70
food,45
Food,50
food,10
food,72
food,12
food,15
food,0
food,5
food,75
food,5
food,15
food,12
food,10
food,30
food,45
food,70
food,65
food,65
food,30
food,72
food,5
food,75
food,72
food,10
food,12
food,70
food,15
food,60
food,60
healthy eating,0
healthy eating,10
healthy eating,75
healthy eating,30
healthy eating,5
healthy eating,65
healthy eating,5
healthy eating,60
healthy eating,60
healthy eating,5
healthy eating,15
healthy eating,70
healthy eating,72
healthy eating,15
healthy eating,65
healthy eating,15
healthy eating,70
healthy eating,60
healthy eating,45
healthy eating,15
healthy eating,75
healthy eating,12
healthy eating,70
healthy eating,65
healthy eating,50
healthy eating,0
healthy eating,0
healthy eating,72
healthy eating,50
healthy eating,65
healthy eating,20
healthy eating,65
healthy eating,12
healthy eating,65
healthy eating,72
healthy eating,35
healthy eating,70
healthy eating,12
healthy eating,20
healthy eating,5
healthy eating,35
healthy eating,10
healthy Eating,12
healthy eating,72
healthy eating,65
healthy eating,72
healthy eating,20
healthy eating,20
healthy eating,20
healthy eating,70
healthy eating,30
healthy eating,60
healthy eating,35
healthy eating,75
healthy eating,72
healthy eating,15
healthy eating,30
healthy eating,45
healthy eating,45
healthy eating,30
public speaking,35
public speaking,20
public speaking,35
public speaking,72
public speaking,70
public speaking,12
public speaking,20
public speaking,15
public speaking,65
public speaking,5
public speaking,70
public speaking,65
public speaking,60
public speaking,0
public speaking,15
public speaking,35
public speaking,45
public speaking,20
public speaking,72
public speaking,15
public speaking,10
public speaking,0
public speaking,5
public speaking,20
public speaking,75
public speaking,5
public speaking,20
public speaking,50
public speaking,10
public speaking,70
public speaking,65
public speaking,45
public speaking,72
public speaking,60
public speaking,15
public speaking,35
public speaking,70
public speaking,0
public speaking,65
public speaking,0
public speaking,12
public speaking,65
public speaking,75
public speaking,45
public speaking,75
public speaking,10
public speaking,0
science,65
science,5
science,0
science,50
science,72
science,50
science,60
science,60
science,75
science,70
science,45
science,75
science,60
science,5
science,75
science,0
science,65
science,60
science,10
science,12
science,70
science,5
science,10
science,15
science,50
science,0
science,72
science,65
science,5
science,60
science,65
science,35
science,72
science,15
science,70
science,30
science,20
science,70
science,10
science,35
science,65
science,20
science,70
science,75
science,70
science,70
science,20
science,20
science,10
science,15
science,70
science,72
science,50
science,50
science,70
science,70
science,5
science,45
science,5
science,15
science,0
science,15
science,70
soccer,5
soccer,75
soccer,45
soccer,35
soccer,15
soccer,10
soccer,72
soccer,50
soccer,20
soccer,5
soccer,12
soccer,0
soccer,50
soccer,20
soccer,35
soccer,0
soccer,50
soccer,5
soccer,12
soccer,50
soccer,30
soccer,20
soccer,72
soccer,65
